lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTCalendarFormatter.mf0183253060db641^8047c853060db641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTCalendarFormatter.m0000000000000000^4229"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.o Source/CPTCalendarFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.d --serialize-diagnostics /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.dia -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTCalendarFormatter.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.o36"F399733D-8761-4CCE-B074-54CFFCB520D5-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369952335.476115
e369952335.857490
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColor.m986e7a4f060db641^459bdb4f060db641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColor.m0000000000000000^4157"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o Source/CPTColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.d --serialize-diagnostics /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.dia -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColor.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o36"2F36B5B6-3BD6-452F-A2B9-B3494AC783E7-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColorSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369952335.477975
e369952335.857370
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColorSpace.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColorSpace.m86917a4f060db641^c894db4f060db641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColorSpace.m0000000000000000^4187"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.o Source/CPTColorSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.d --serialize-diagnostics /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.dia -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColorSpace.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.o36"CBEDEE92-77FE-4D43-896D-E9D306D6A5A1-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTConstraints.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369952337.403752
e369952337.655610
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTConstraints.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTConstraints.m2f896751060db641^aad5a751060db641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTConstraints.m0000000000000000^4193"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.o Source/CPTConstraints.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.d --serialize-diagnostics /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.dia -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTConstraints.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.o36"8C6FB4D3-7C5F-4EA9-9B86-62B1D318E21D-
